Date,Open,High,Low,Close,Volume,Adj Close
2025-03-15 01:13:18.307703,620.0592253532952,704.6576211435649,665.3118129030465,632.2908012293219,18832798,607.3078963062296
2025-03-16 01:13:18.307703,614.7671377603314,724.9609690731963,686.9798238284454,680.7515214065297,25086072,608.7803715761872
2025-03-17 01:13:18.307703,620.849529518835,717.6380606349497,650.9283009291042,674.4229777544289,28680909,714.0464111756014
2025-03-18 01:13:18.307703,647.0823735459552,742.3059228196654,625.1257706764667,733.6545269920714,20299818,730.4644952432285
2025-03-19 01:13:18.307703,630.466086248916,704.2538196034156,580.6746212396786,659.9210772320339,26908979,620.2136052725457
2025-03-20 01:13:18.307703,618.3218213765452,706.5724582562343,652.3091078238772,627.697001188146,25986100,706.5286068241742
2025-03-21 01:13:18.307703,634.3985766947444,708.0105836171484,618.4194558400175,647.7829606180353,22457378,621.8379709664471
2025-03-22 01:13:18.307703,632.6277921823879,711.379193024667,585.3907754767665,641.9659983468442,14448811,601.8561436862791
2025-03-23 01:13:18.307703,664.1232339196256,701.458543981114,591.9554798487426,673.4875628434453,21752880,670.4516424660045
2025-03-24 01:13:18.307703,678.6378599942013,713.8978127518053,633.1427095321365,739.7076512312875,13043780,601.0795682097552
2025-03-25 01:13:18.307703,630.6827159128429,745.0964215590179,602.1445612194657,680.6867002756428,13306797,649.4137690024605
2025-03-26 01:13:18.307703,685.4927739606393,723.2630316837673,688.326347559501,716.1502257761581,22335413,722.6816059846353
2025-03-27 01:13:18.307703,686.5260406733727,741.045253083809,609.8913569788747,613.921626354455,12628587,604.3872978943242
2025-03-28 01:13:18.307703,666.250598726093,737.1111371351375,621.1476044762845,658.5338526750702,11059737,617.6025672202103
2025-03-29 01:13:18.307703,670.1524748797183,703.3693044813801,592.7913838610974,680.5155231035952,29048183,727.0847287396605
2025-03-30 01:13:18.307703,650.0206335597717,728.2471745928308,628.8456804322652,651.0115058562651,23323567,652.0165448851885
2025-03-31 01:13:18.307703,641.0891312287372,723.8303096885517,643.6615276823894,704.4931325941363,27385098,633.0128490555729
2025-04-01 01:13:18.307703,668.9229687623388,721.0791052499958,582.4315082722585,690.0631665071481,17646162,704.9580315135954
